"electrode1","electrode2","electrode3","electrode4"
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
1232,2323445,34322,232445
